Name,Attribute Type,Type,Total Tiers,Tier,Level Restriction,Scope,Base Low,Base High,Spread Multiplier,High per Tier,Low,High
KINETIC_INCREASE_1,KINETIC_INCREASE,Increase,8,1,0,Local,40,49,1,18.57142857,40,49
KINETIC_INCREASE_2,KINETIC_INCREASE,Increase,8,2,12,Local,40,49,1,18.57142857,58,68
KINETIC_INCREASE_3,KINETIC_INCREASE,Increase,8,3,24,Local,40,49,1,18.57142857,77,87
KINETIC_INCREASE_4,KINETIC_INCREASE,Increase,8,4,36,Local,40,49,1,18.57142857,95,105
KINETIC_INCREASE_5,KINETIC_INCREASE,Increase,8,5,48,Local,40,49,1,18.57142857,114,124
KINETIC_INCREASE_6,KINETIC_INCREASE,Increase,8,6,60,Local,40,49,1,18.57142857,132,142
KINETIC_INCREASE_7,KINETIC_INCREASE,Increase,8,7,72,Local,40,49,1,18.57142857,151,161
KINETIC_INCREASE_8,KINETIC_INCREASE,Increase,8,8,85,Local,40,49,1,18.57142857,170,179
KINETIC_FLAT_LOW_1,KINETIC_FLAT_LOW,Adds,9,1,0,Local,1,1,0.75,3.25,1,1
KINETIC_FLAT_LOW_2,KINETIC_FLAT_LOW,Adds,9,2,10,Local,1,1,0.75,3.25,3,5
KINETIC_FLAT_LOW_3,KINETIC_FLAT_LOW,Adds,9,3,21,Local,1,1,0.75,3.25,5,8
KINETIC_FLAT_LOW_4,KINETIC_FLAT_LOW,Adds,9,4,31,Local,1,1,0.75,3.25,8,11
KINETIC_FLAT_LOW_5,KINETIC_FLAT_LOW,Adds,9,5,42,Local,1,1,0.75,3.25,10,14
KINETIC_FLAT_LOW_6,KINETIC_FLAT_LOW,Adds,9,6,53,Local,1,1,0.75,3.25,13,18
KINETIC_FLAT_LOW_7,KINETIC_FLAT_LOW,Adds,9,7,63,Local,1,1,0.75,3.25,15,21
KINETIC_FLAT_LOW_8,KINETIC_FLAT_LOW,Adds,9,8,74,Local,1,1,0.75,3.25,18,24
KINETIC_FLAT_LOW_9,KINETIC_FLAT_LOW,Adds,9,9,85,Local,1,1,0.75,3.25,20,27
KINETIC_FLAT_HIGH_1,KINETIC_FLAT_HIGH,Adds,9,1,0,Local,3,3,0.85,5.75,3,3
KINETIC_FLAT_HIGH_2,KINETIC_FLAT_HIGH,Adds,9,2,10,Local,3,3,0.85,5.75,7,9
KINETIC_FLAT_HIGH_3,KINETIC_FLAT_HIGH,Adds,9,3,21,Local,3,3,0.85,5.75,12,15
KINETIC_FLAT_HIGH_4,KINETIC_FLAT_HIGH,Adds,9,4,31,Local,3,3,0.85,5.75,17,21
KINETIC_FLAT_HIGH_5,KINETIC_FLAT_HIGH,Adds,9,5,42,Local,3,3,0.85,5.75,22,26
KINETIC_FLAT_HIGH_6,KINETIC_FLAT_HIGH,Adds,9,6,53,Local,3,3,0.85,5.75,27,32
KINETIC_FLAT_HIGH_7,KINETIC_FLAT_HIGH,Adds,9,7,63,Local,3,3,0.85,5.75,32,38
KINETIC_FLAT_HIGH_8,KINETIC_FLAT_HIGH,Adds,9,8,74,Local,3,3,0.85,5.75,37,44
KINETIC_FLAT_HIGH_9,KINETIC_FLAT_HIGH,Adds,9,9,85,Local,3,3,0.85,5.75,42,49
VOID_INCREASE_1,VOID_INCREASE,Increase,6,1,0,Global,3,7,1,4.6,3,7
VOID_INCREASE_2,VOID_INCREASE,Increase,6,2,17,Global,3,7,1,4.6,7,12
VOID_INCREASE_3,VOID_INCREASE,Increase,6,3,34,Global,3,7,1,4.6,12,17
VOID_INCREASE_4,VOID_INCREASE,Increase,6,4,51,Global,3,7,1,4.6,16,21
VOID_INCREASE_5,VOID_INCREASE,Increase,6,5,68,Global,3,7,1,4.6,21,26
VOID_INCREASE_6,VOID_INCREASE,Increase,6,6,85,Global,3,7,1,4.6,26,30
ENTROPY_INCREASE_1,ENTROPY_INCREASE,Increase,6,1,0,Global,3,7,1,4.6,3,7
ENTROPY_INCREASE_2,ENTROPY_INCREASE,Increase,6,2,17,Global,3,7,1,4.6,7,12
ENTROPY_INCREASE_3,ENTROPY_INCREASE,Increase,6,3,34,Global,3,7,1,4.6,12,17
ENTROPY_INCREASE_4,ENTROPY_INCREASE,Increase,6,4,51,Global,3,7,1,4.6,16,21
