Attribute,Attribute Type,Tier,Type,Total Tiers,Level Restriction,Scope,Low,High,Spread Multiplier,Per Tier,Text,Priority
CRITICAL_CHANCE_1,CRITICAL_CHANCE,1,INCREASE_PERCENTAGE,6,0,Local,10,14,1,4.8,critical strike chance,1
CRITICAL_CHANCE_2,CRITICAL_CHANCE,2,INCREASE_PERCENTAGE,6,17,Local,14,19,1,4.8,critical strike chance,1
CRITICAL_CHANCE_3,CRITICAL_CHANCE,3,INCREASE_PERCENTAGE,6,34,Local,19,24,1,4.8,critical strike chance,1
CRITICAL_CHANCE_4,CRITICAL_CHANCE,4,INCREASE_PERCENTAGE,6,51,Local,24,29,1,4.8,critical strike chance,1
CRITICAL_CHANCE_5,CRITICAL_CHANCE,5,INCREASE_PERCENTAGE,6,68,Local,29,34,1,4.8,critical strike chance,1
CRITICAL_CHANCE_6,CRITICAL_CHANCE,6,INCREASE_PERCENTAGE,6,85,Local,34,38,1,4.8,critical strike chance,1
CRITICAL_MULTIPLER_1,CRITICAL_MULTIPLER,1,ADD_100,8,0,Local,0.1,0.14,1,3.428571429,critical strike multiplier,2
CRITICAL_MULTIPLER_2,CRITICAL_MULTIPLER,2,ADD_100,8,12,Local,0.13,0.18,1,3.428571429,critical strike multiplier,2
CRITICAL_MULTIPLER_3,CRITICAL_MULTIPLER,3,ADD_100,8,24,Local,0.16,0.21,1,3.428571429,critical strike multiplier,2
CRITICAL_MULTIPLER_4,CRITICAL_MULTIPLER,4,ADD_100,8,36,Local,0.2,0.25,1,3.428571429,critical strike multiplier,2
CRITICAL_MULTIPLER_5,CRITICAL_MULTIPLER,5,ADD_100,8,48,Local,0.23,0.28,1,3.428571429,critical strike multiplier,2
CRITICAL_MULTIPLER_6,CRITICAL_MULTIPLER,6,ADD_100,8,60,Local,0.27,0.32,1,3.428571429,critical strike multiplier,2
CRITICAL_MULTIPLER_7,CRITICAL_MULTIPLER,7,ADD_100,8,72,Local,0.3,0.35,1,3.428571429,critical strike multiplier,2
CRITICAL_MULTIPLER_8,CRITICAL_MULTIPLER,8,ADD_100,8,85,Local,0.34,0.38,1,3.428571429,critical strike multiplier,2
ENTROPY_RESISTANCE_1,ENTROPY_RESISTANCE,1,ADD_PERCENTAGE,8,0,Global,6,10,1,5.428571429,entropy resistance,11
ENTROPY_RESISTANCE_2,ENTROPY_RESISTANCE,2,ADD_PERCENTAGE,8,12,Global,11,16,1,5.428571429,entropy resistance,11
ENTROPY_RESISTANCE_3,ENTROPY_RESISTANCE,3,ADD_PERCENTAGE,8,24,Global,16,21,1,5.428571429,entropy resistance,11
ENTROPY_RESISTANCE_4,ENTROPY_RESISTANCE,4,ADD_PERCENTAGE,8,36,Global,22,27,1,5.428571429,entropy resistance,11
ENTROPY_RESISTANCE_5,ENTROPY_RESISTANCE,5,ADD_PERCENTAGE,8,48,Global,27,32,1,5.428571429,entropy resistance,11
ENTROPY_RESISTANCE_6,ENTROPY_RESISTANCE,6,ADD_PERCENTAGE,8,60,Global,33,38,1,5.428571429,entropy resistance,11
ENTROPY_RESISTANCE_7,ENTROPY_RESISTANCE,7,ADD_PERCENTAGE,8,72,Global,38,43,1,5.428571429,entropy resistance,11
ENTROPY_RESISTANCE_8,ENTROPY_RESISTANCE,8,ADD_PERCENTAGE,8,85,Global,44,48,1,5.428571429,entropy resistance,11
HANDLING_1,HANDLING,1,INCREASE_PERCENTAGE,5,0,Local,10,17,1,7.25,handling,7
HANDLING_2,HANDLING,2,INCREASE_PERCENTAGE,5,21,Local,17,25,1,7.25,handling,7
HANDLING_3,HANDLING,3,INCREASE_PERCENTAGE,5,42,Local,24,32,1,7.25,handling,7
HANDLING_4,HANDLING,4,INCREASE_PERCENTAGE,5,63,Local,31,39,1,7.25,handling,7
HANDLING_5,HANDLING,5,INCREASE_PERCENTAGE,5,85,Local,39,46,1,7.25,handling,7
MAGAZINE_1,MAGAZINE,1,INCREASE_PERCENTAGE,8,0,Local,5,10,1,4.285714286,magazine size,9
